8236a4,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/1,1522704325,,302
22bac3,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/1,1522704351,,302
75f8a8,127.0.0.1,GET,http://localhost:8000/v1/partie/1/edit/1,1522704401,,302
1cc8eb,127.0.0.1,GET,http://localhost:8000/login,1522704406,,200
b641d1,127.0.0.1,POST,http://localhost:8000/login_check,1522704427,,302
614dec,127.0.0.1,GET,http://localhost:8000/v1/partie/1/edit/1,1522704434,,200
3971f7,127.0.0.1,GET,http://localhost:8000/v1/partie/1/delete/1,1522704446,d06c8d,200
d06c8d,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/1,1522704446,,403
a2fe24,127.0.0.1,GET,http://localhost:8000/v1/user/,1522704520,,200
d7de48,127.0.0.1,GET,http://localhost:8000/v1/user/3/edit,1522704535,,200
71f21c,127.0.0.1,POST,http://localhost:8000/v1/user/3/edit,1522704549,,302
107062,127.0.0.1,GET,http://localhost:8000/v1/partie/1/delete/1,1522704568,1ee24c,200
1ee24c,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/1,1522704569,,403
ae16f9,127.0.0.1,GET,http://localhost:8000/logout,1522704628,,302
b74f54,127.0.0.1,GET,http://localhost:8000/login,1522704631,,200
e152a4,127.0.0.1,POST,http://localhost:8000/login_check,1522704647,,302
b56f64,127.0.0.1,GET,http://localhost:8000/,1522704651,,302
bbddab,127.0.0.1,GET,http://localhost:8000/v1/partie/0/list,1522704656,63864a,200
63864a,127.0.0.1,GET,http://localhost:8000/v1/partie/0/list,1522704656,,500
fb49f5,127.0.0.1,GET,http://localhost:8000/v1/partie/0/list,1522704741,,200
f8c0ba,127.0.0.1,GET,http://localhost:8000/logout,1522704758,,302
9be698,127.0.0.1,GET,http://localhost:8000/login,1522704762,,200
c0a632,127.0.0.1,POST,http://localhost:8000/login_check,1522704779,,302
cd4147,127.0.0.1,GET,http://localhost:8000/,1522704784,,302
2d7519,127.0.0.1,GET,http://localhost:8000/v1/user/,1522704788,,200
1bda4f,127.0.0.1,GET,http://localhost:8000/v1/session/0/1/list,1522704813,,200
f5375b,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list/1,1522704831,,200
b608d1,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list/1,1522704889,,200
645d2c,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522704897,12ac4e,200
410167,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522704898,12ac4e,200
b75dee,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522704898,12ac4e,200
12ac4e,127.0.0.1,GET,http://localhost:8000/v1/partie/4/list,1522704898,,200
138310,127.0.0.1,GET,http://localhost:8000/v1/partie/1/edit/1,1522704909,,200
109506,127.0.0.1,DELETE,http://localhost:8000/v1/partie/1/delete/1,1522704921,,302
a183b3,127.0.0.1,GET,http://localhost:8000/v1/partie/1/list,1522704925,,200
676a21,127.0.0.1,GET,http://localhost:8000/v1/matiere/1/list,1522704941,,200
6c0805,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253AArticle%253AgetDificultContents,1522704976,167a64,200
cecbfd,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AgetDificultQuestions,1522704977,167a64,200
47f707,127.0.0.1,GET,http://localhost:8000/_fragment?_path=_format%3Dhtml%26_locale%3Dfr%26_controller%3DAppBundle%253APartie%253AisAvalable,1522704977,167a64,200
